Wyszczególnienie,Rok,Kwartał,Podatek od gier (tys. zł)
Gry liczbowe,2018,I kw.,187448.932
Gry liczbowe,2018,II kw.,174765.546
Gry liczbowe,2018,III kw.,171108.488
Gry liczbowe,2018,IV kw.,180618.131
Gry liczbowe,2019,I kw.,177925.13199999998
Gry liczbowe,2019,II kw.,190182.56
Gry liczbowe,2019,III kw.,193007.415
Gry liczbowe,2019,IV kw.,199237.164
Gry liczbowe,2020,I kw.,211264.268
Gry liczbowe,2020,II kw.,176039.82799999998
Gry liczbowe,2020,III kw.,186509.57200000001
Gry liczbowe,2020,IV kw.,191800.489
Gry liczbowe,2021,I kw.,208848.473
Gry liczbowe,2021,II kw.,202476.96800000002
Gry liczbowe,2021,III kw.,201749.45
Gry liczbowe,2021,IV kw.,208959.93600000002
Gry liczbowe,2022,I kw.,201867.36
Loterie pieniężne,2018,I kw.,51867.635
Loterie pieniężne,2018,II kw.,49199.358
Loterie pieniężne,2018,III kw.,48653.686
Loterie pieniężne,2018,IV kw.,52281.775
Loterie pieniężne,2019,I kw.,55691.305
Loterie pieniężne,2019,II kw.,53961.663
Loterie pieniężne,2019,III kw.,56765.913
Loterie pieniężne,2019,IV kw.,59455.594
Loterie pieniężne,2020,I kw.,57627.765
Loterie pieniężne,2020,II kw.,46080.434
Loterie pieniężne,2020,III kw.,54234.776000000005
Loterie pieniężne,2020,IV kw.,61477.03
Loterie pieniężne,2021,I kw.,69359.212
Loterie pieniężne,2021,II kw.,69451.145
Loterie pieniężne,2021,III kw.,67904.685
Loterie pieniężne,2021,IV kw.,75923.288
Loterie pieniężne,2022,I kw.,79469.576
Salony gier na automatach,2018,I kw.,0
Salony gier na automatach,2018,II kw.,0.287
Salony gier na automatach,2018,III kw.,464.622
Salony gier na automatach,2018,IV kw.,1339.93
Salony gier na automatach,2019,I kw.,2280.969
Salony gier na automatach,2019,II kw.,3433.422
Salony gier na automatach,2019,III kw.,4765.165
Salony gier na automatach,2019,IV kw.,6221.66
Salony gier na automatach,2020,I kw.,7498.932
Salony gier na automatach,2020,II kw.,3723.856
Salony gier na automatach,2020,III kw.,10091.465
Salony gier na automatach,2020,IV kw.,13009.381
Salony gier na automatach,2021,I kw.,4755.352
Salony gier na automatach,2021,II kw.,4457.821
Salony gier na automatach,2021,III kw.,15879.883
Salony gier na automatach,2021,IV kw.,20621.248
Salony gier na automatach,2022,I kw.,25961.602
Gry kasynowe (przez sieć Internet),2018,I kw.,0
Gry kasynowe (przez sieć Internet),2018,II kw.,0
Gry kasynowe (przez sieć Internet),2018,III kw.,0
Gry kasynowe (przez sieć Internet),2018,IV kw.,2198.348
Gry kasynowe (przez sieć Internet),2019,I kw.,16232.125
Gry kasynowe (przez sieć Internet),2019,II kw.,18410.361
Gry kasynowe (przez sieć Internet),2019,III kw.,21061.458000000002
Gry kasynowe (przez sieć Internet),2019,IV kw.,23989.185
Gry kasynowe (przez sieć Internet),2020,I kw.,30651.107
Gry kasynowe (przez sieć Internet),2020,II kw.,39286.486
Gry kasynowe (przez sieć Internet),2020,III kw.,37919.329999999994
Gry kasynowe (przez sieć Internet),2020,IV kw.,55604.77099999999
Gry kasynowe (przez sieć Internet),2021,I kw.,66906.349
Gry kasynowe (przez sieć Internet),2021,II kw.,81116.91200000001
Gry kasynowe (przez sieć Internet),2021,III kw.,93121.623
Gry kasynowe (przez sieć Internet),2021,IV kw.,107980.068
Gry kasynowe (przez sieć Internet),2022,I kw.,116000.27799999999
Kasyna gry,2018,I kw.,91558.81700000001
Kasyna gry,2018,II kw.,84767.393
Kasyna gry,2018,III kw.,95124.924
Kasyna gry,2018,IV kw.,112106.211
Kasyna gry,2019,I kw.,108081.857
Kasyna gry,2019,II kw.,111912.95199999999
Kasyna gry,2019,III kw.,113401.228
Kasyna gry,2019,IV kw.,124174.17499999999
Kasyna gry,2020,I kw.,92925.215
Kasyna gry,2020,II kw.,44567.712
Kasyna gry,2020,III kw.,99007.503
Kasyna gry,2020,IV kw.,82750.399
Kasyna gry,2021,I kw.,34838.569
Kasyna gry,2021,II kw.,41599.262
Kasyna gry,2021,III kw.,112256.721
Kasyna gry,2021,IV kw.,122975.72200000001
Kasyna gry,2022,I kw.,122160.464
Zakłady wzajemne,2018,I kw.,141048.147
Zakłady wzajemne,2018,II kw.,145839.578
Zakłady wzajemne,2018,III kw.,158356.834
Zakłady wzajemne,2018,IV kw.,177601.942
Zakłady wzajemne,2019,I kw.,193595.70899999997
Zakłady wzajemne,2019,II kw.,188589.68399999998
Zakłady wzajemne,2019,III kw.,200445.482
Zakłady wzajemne,2019,IV kw.,241234.876
Zakłady wzajemne,2020,I kw.,204857.66
Zakłady wzajemne,2020,II kw.,138580.81
Zakłady wzajemne,2020,III kw.,230636.749
Zakłady wzajemne,2020,IV kw.,299923.795
Zakłady wzajemne,2021,I kw.,301709.589
Zakłady wzajemne,2021,II kw.,309774.99100000004
Zakłady wzajemne,2021,III kw.,302151.11600000004
Zakłady wzajemne,2021,IV kw.,370601.93100000004
Zakłady wzajemne,2022,I kw.,333054.11000000004
Loterie audioteksowe,2018,I kw.,2041.211
Loterie audioteksowe,2018,II kw.,1453.604
Loterie audioteksowe,2018,III kw.,1778.511
Loterie audioteksowe,2018,IV kw.,2498.473
Loterie audioteksowe,2019,I kw.,2147.0692999999997
Loterie audioteksowe,2019,II kw.,2733.236
Loterie audioteksowe,2019,III kw.,2561.917
Loterie audioteksowe,2019,IV kw.,3069.779
Loterie audioteksowe,2020,I kw.,2847.824
Loterie audioteksowe,2020,II kw.,2070.954
Loterie audioteksowe,2020,III kw.,1595.112
Loterie audioteksowe,2020,IV kw.,3900.682
Loterie audioteksowe,2021,I kw.,2798.262
Loterie audioteksowe,2021,II kw.,2939.874
Loterie audioteksowe,2021,III kw.,4251.104
Loterie audioteksowe,2021,IV kw.,4446.105
Loterie audioteksowe,2022,I kw.,4451
Loterie fantowe,2018,I kw.,2.038
Loterie fantowe,2018,II kw.,3.795
Loterie fantowe,2018,III kw.,1.1
Loterie fantowe,2018,IV kw.,4.852
Loterie fantowe,2019,I kw.,2.528
Loterie fantowe,2019,II kw.,4.379
Loterie fantowe,2019,III kw.,1.18
Loterie fantowe,2019,IV kw.,4.822
Loterie fantowe,2020,I kw.,1.794
Loterie fantowe,2020,II kw.,0
Loterie fantowe,2020,III kw.,2.486
Loterie fantowe,2020,IV kw.,0
Loterie fantowe,2021,I kw.,0
Loterie fantowe,2021,II kw.,1.513
Loterie fantowe,2021,III kw.,1.415
Loterie fantowe,2021,IV kw.,0
Loterie fantowe,2022,I kw.,0
